Unnamed: 0,Performance,Performance.1,Performance.2,Performance.3,Performance.4,Performance.5,Performance.9,Performance.10,Performance.11,Performance.12
152,0,0,0,0,2,1,0,0,0,6
153,0,0,0,4,5,2,0,0,0,13
154,0,0,0,22,20,15,1,0,0,61
155,0,0,0,9,6,1,0,0,0,39
156,4,0,0,45,63,5,0,0,0,132
157,3,0,0,8,2,0,0,0,0,53
158,7,0,0,29,53,2,0,1,0,404
159,0,0,0,1,1,0,0,0,0,12
160,5,1,0,32,14,5,0,0,0,243
161,0,0,0,4,7,0,0,0,0,40
162,1,0,0,10,6,6,0,0,0,25
163,11,1,1,44,17,1,0,0,0,337
164,7,0,0,35,32,1,1,0,0,336
165,0,0,0,0,4,0,0,0,0,147
166,0,0,0,2,4,0,0,0,0,5
167,0,0,0,5,8,4,0,0,0,34
168,4,0,0,31,29,19,0,0,0,69
169,6,0,0,24,44,15,0,0,0,188
170,3,0,0,11,4,0,0,0,0,98
171,0,0,0,0,0,0,0,0,0,6
172,6,1,1,36,52,1,1,0,0,193
173,1,0,0,16,9,3,0,0,0,179
174,1,0,0,32,41,10,0,0,0,247
175,0,0,0,1,5,0,0,0,0,20
176,0,0,0,1,6,0,0,0,0,5
177,1,1,0,12,3,0,0,0,0,114
178,4,1,0,31,35,4,1,1,0,42
179,7,0,0,46,22,10,0,0,0,211
180,1,0,0,9,10,5,0,0,0,70
181,0,0,0,17,16,1,0,0,0,150
182,6,1,0,31,27,2,0,0,0,157
183,2,0,0,10,12,1,1,0,0,57
184,1,0,0,1,0,0,0,0,0,10
185,2,0,0,14,7,0,0,1,0,120
186,2,0,0,28,67,3,1,0,0,269
187,3,1,0,20,10,1,0,0,0,114
188,3,0,0,36,23,18,3,0,0,93
189,4,0,0,13,8,1,0,0,0,115
190,6,0,0,16,8,0,0,0,0,73
191,6,1,1,29,33,9,1,0,0,54
192,5,1,0,59,17,4,0,1,0,277
193,8,0,0,26,10,1,0,0,1,236
194,2,0,0,3,5,0,0,0,0,34
195,1,0,0,2,1,0,1,0,0,14
196,0,1,0,8,6,0,1,0,0,69
197,4,0,0,27,24,4,0,0,0,150
198,2,0,0,8,4,0,0,0,0,39
199,5,0,0,44,53,2,0,1,0,313
200,0,0,0,0,1,0,0,0,0,2
201,2,0,0,15,23,1,1,0,0,111
202,0,0,0,12,17,5,1,0,0,144
203,0,0,0,2,2,1,0,0,0,8
204,5,0,0,23,7,1,0,1,0,93
205,4,0,0,45,49,17,1,0,0,75
206,0,0,0,16,33,1,0,0,0,134
207,0,0,0,1,3,0,0,0,0,5
208,8,0,0,35,26,2,1,1,0,149
209,0,0,0,1,0,1,0,1,0,7
210,5,0,0,66,48,0,0,2,0,297
211,7,0,0,41,20,4,0,0,0,102
212,1,0,0,12,12,0,0,0,0,111
213,0,0,0,19,32,12,0,0,0,146
214,4,0,0,29,8,5,0,1,0,260
215,1,0,0,4,1,0,0,1,0,18
216,3,0,0,29,15,2,0,4,0,178
217,2,0,0,6,10,0,0,0,0,50
218,5,0,0,25,28,6,1,1,0,296
219,7,0,0,42,30,2,0,0,0,194
220,0,0,0,0,0,0,0,0,0,1
221,6,0,0,39,28,0,0,0,0,257
222,7,0,0,35,27,2,0,1,0,164
223,0,0,0,1,4,0,0,0,0,8
224,0,0,0,11,5,11,1,0,0,34
225,10,1,0,35,30,1,0,0,0,259
226,0,0,0,1,2,0,0,0,0,36
227,1,0,0,0,8,0,0,0,0,215
228,1,0,0,11,14,0,0,0,0,130
229,6,0,0,69,53,1,2,0,0,205
230,3,0,0,11,6,2,0,0,0,18
231,5,1,1,22,16,1,0,0,0,248
232,1,0,0,2,1,1,0,0,0,6
233,3,0,0,26,32,4,1,0,0,121
234,5,0,0,50,47,0,0,1,0,234
235,2,0,0,21,14,6,0,0,0,109
236,1,0,0,9,9,0,0,0,0,144
237,5,1,0,30,13,0,0,0,1,410
238,1,0,0,5,6,0,1,0,0,44
239,3,1,1,28,21,0,1,0,0,76
240,0,0,0,1,0,0,0,0,0,10
241,0,0,0,1,1,0,0,0,0,1
242,0,0,0,12,9,5,0,0,0,29
243,0,0,0,0,1,0,0,0,0,5
244,7,1,0,39,32,0,0,1,0,273
245,6,0,0,27,8,2,0,0,0,170
246,2,0,0,23,7,9,0,0,0,72
247,3,0,0,33,48,0,3,0,0,184
248,8,0,0,21,7,1,1,0,0,208
249,6,1,1,40,52,1,0,1,0,168
250,4,0,0,58,134,21,3,1,0,142
251,3,0,0,16,10,0,0,0,0,151
252,0,0,0,0,0,0,0,0,0,0
253,2,0,0,21,35,5,1,0,0,76
254,0,0,0,0,0,0,0,0,0,2
255,3,0,0,12,39,18,2,0,0,135
256,2,0,0,12,16,1,0,0,0,126
257,1,0,0,3,1,0,0,0,0,7
258,2,0,0,11,14,1,0,0,0,118
259,1,0,0,11,6,1,0,0,0,153
260,3,2,1,18,19,13,0,0,0,61
261,3,0,0,12,17,0,0,0,0,60
262,0,0,0,0,5,0,0,0,0,15
263,3,0,0,0,3,0,0,0,0,150
264,7,1,0,40,17,2,0,1,0,232
265,0,0,0,0,0,0,0,0,0,0
266,0,0,0,1,1,0,0,0,0,10
267,0,0,0,2,7,0,0,0,0,14
268,4,0,0,20,30,0,1,1,0,177
269,0,0,0,14,15,2,0,1,0,124
270,2,0,0,8,25,0,0,0,0,109
271,7,0,0,35,30,2,0,2,0,176
272,0,0,0,4,1,0,0,1,0,24
273,2,0,0,11,4,0,0,0,0,53
274,8,1,1,45,28,2,0,0,0,297
275,3,1,1,35,20,15,0,0,0,78
276,2,0,0,18,25,24,0,0,0,114
277,1,0,0,8,9,0,0,0,0,32
278,0,0,0,0,0,0,0,0,0,0
279,4,0,0,43,59,3,1,0,0,173
280,0,0,0,1,0,0,0,0,0,6
281,3,0,0,18,30,1,1,0,0,176
282,0,0,0,2,3,1,0,0,0,9
283,4,0,0,49,46,18,1,0,0,154
284,2,0,0,28,28,0,0,0,0,285
285,2,0,0,11,16,2,0,0,0,108
286,4,0,0,14,4,2,0,0,0,101
287,3,0,0,20,16,1,1,0,0,80
288,2,0,0,16,16,1,0,0,0,145
289,2,0,0,6,7,0,0,0,0,59
290,3,0,0,13,18,2,0,0,0,77
291,0,0,0,1,1,0,0,0,0,12
292,1,0,0,2,11,0,0,2,0,167
293,2,0,0,6,1,0,0,0,0,11
294,0,0,0,0,4,0,0,0,0,50
295,0,0,0,0,0,0,0,0,0,1
296,5,0,0,29,35,3,0,1,0,210
297,1,0,0,16,6,3,0,0,0,36
298,0,0,0,1,0,0,0,0,0,2
299,0,0,0,2,5,0,0,0,0,21
300,1,0,0,8,3,1,0,0,0,29
301,1,0,0,1,2,0,0,0,0,17
302,1,0,0,2,1,0,0,0,0,7
303,1,0,0,21,6,0,0,2,0,223
304,4,0,0,43,13,11,0,0,0,50
305,8,0,0,27,24,4,0,0,0,203
306,2,0,0,16,8,0,0,0,0,79
307,8,1,0,54,32,0,0,0,0,364
308,3,0,0,27,36,7,1,0,0,119
309,0,0,0,6,2,0,0,0,0,30
310,1,0,0,4,8,2,0,0,0,41
311,0,1,0,1,2,0,0,0,0,88
312,5,0,0,52,50,5,1,0,0,255
313,0,0,0,2,0,0,0,0,0,1
314,6,0,0,23,10,1,0,0,0,257
315,0,0,0,14,16,0,1,0,0,74
316,0,0,0,9,3,0,0,0,0,29
317,5,0,0,28,36,1,0,0,0,200
318,1,0,0,36,13,2,0,1,0,178
319,0,1,0,2,1,0,0,0,0,16
320,0,0,0,10,35,9,0,0,0,96
321,1,0,0,5,10,0,0,1,0,42
322,2,0,0,15,9,1,0,0,0,84
323,5,0,0,25,18,2,0,0,0,95
324,2,0,0,15,8,0,0,1,0,180
325,5,0,0,40,41,7,1,0,0,177
326,2,0,0,11,19,4,0,0,0,34
327,0,0,0,3,2,0,0,0,0,8
328,4,0,0,26,14,0,0,2,0,226
329,4,0,0,21,16,3,0,2,0,161
330,0,0,0,0,0,0,0,0,0,9
331,0,0,0,1,0,0,0,0,0,0
332,3,0,0,24,11,2,0,2,0,177
333,2,0,0,14,25,2,0,0,0,382
334,7,0,0,62,35,10,1,0,1,165
335,9,0,0,29,22,6,1,0,0,139
336,2,0,0,8,10,1,0,0,0,59
337,3,0,0,22,23,0,2,0,0,66
338,2,0,0,16,18,0,0,0,0,65
339,5,0,0,22,64,1,2,1,0,238
340,3,0,0,0,4,0,0,0,1,140
341,1,0,0,14,19,0,0,0,0,79
342,2,0,0,16,6,0,0,1,0,67
343,8,0,0,26,10,3,0,0,0,235
344,0,0,0,0,0,0,0,0,0,3
345,0,0,0,15,54,14,0,0,0,175
346,3,0,0,8,4,0,0,1,0,154
347,6,2,1,32,21,2,0,0,2,263
348,9,1,1,95,34,10,0,0,0,144
349,0,0,0,7,16,0,0,0,1,58
350,0,0,0,0,6,0,0,0,0,7
351,0,0,0,2,1,0,0,0,0,8
352,4,0,0,17,13,0,0,1,0,143
353,3,0,0,21,9,2,0,0,0,110
354,3,0,0,11,20,15,0,0,0,40
355,0,0,0,7,16,2,0,0,0,128
356,4,0,0,26,7,1,0,0,0,84
357,3,0,0,19,12,0,0,0,0,94
358,0,0,0,0,0,0,0,0,0,2
359,3,0,0,0,0,0,0,0,0,89
360,0,0,0,0,0,0,0,0,0,4
361,1,0,0,8,16,2,0,0,0,136
362,2,0,0,30,16,0,1,1,0,271
363,0,0,0,0,0,0,0,0,0,2
364,1,0,0,18,13,4,0,0,0,61
365,4,0,0,8,9,1,0,0,0,138
366,2,0,0,14,12,2,0,1,0,30
367,4,1,0,45,20,0,0,1,0,124
368,0,0,0,0,0,0,0,0,0,0
369,4,0,0,37,13,0,0,2,0,320
370,5,0,0,28,18,0,0,2,1,352
371,0,0,0,8,3,0,0,0,0,127
372,2,0,0,37,32,2,0,0,0,398
373,9,1,1,34,13,0,0,0,0,268
374,7,0,0,27,22,1,0,0,0,168
375,0,0,0,1,0,0,0,0,0,3
376,3,0,0,11,16,1,0,0,0,30
377,6,0,0,33,32,1,0,0,0,302
378,0,0,0,2,0,2,0,0,0,4
379,0,0,0,1,0,0,0,0,0,1
380,6,0,0,25,47,12,0,0,0,182
381,2,0,0,10,7,0,1,1,0,66
382,1,0,0,13,2,0,0,0,1,92
383,0,0,0,0,0,0,0,0,0,2
384,3,0,0,30,31,20,0,0,0,78
385,0,0,0,0,1,0,0,0,0,34
386,1,0,0,12,15,3,0,0,0,90
387,4,0,0,17,11,1,0,0,0,71
388,5,0,0,14,3,1,0,0,0,176
389,0,0,0,0,1,0,0,0,0,2
390,0,0,0,27,43,2,1,0,0,119
391,0,0,0,0,0,0,0,0,0,2
392,2,0,0,23,6,3,0,0,0,54
393,0,0,0,0,0,0,0,0,0,78
394,5,0,0,35,6,4,0,1,1,195
395,0,0,0,0,0,0,0,0,0,0
396,0,0,0,16,14,0,0,0,0,118
397,3,0,0,23,9,1,0,2,0,97
398,9,0,0,46,59,0,0,0,0,296
399,0,0,0,0,0,0,0,0,0,4
400,0,0,0,0,0,0,0,0,0,2
401,0,0,0,0,0,0,0,0,0,2
402,0,0,0,0,0,0,0,0,0,11
403,9,0,0,24,20,1,0,0,0,141
404,0,0,0,0,0,0,0,0,0,4
405,1,0,0,16,12,1,0,0,0,88
406,4,0,0,19,18,0,0,1,0,173
407,0,0,0,33,14,0,0,0,0,264
408,3,0,0,29,39,5,0,0,0,151
409,3,0,0,12,3,3,0,0,0,147
410,9,0,0,31,22,2,0,0,1,213
411,5,0,0,26,17,8,0,0,0,44
412,1,0,0,1,1,0,0,1,0,17
413,2,0,0,4,18,1,1,0,0,71
414,8,0,0,32,31,1,1,1,0,213
415,0,0,0,0,0,0,0,0,0,3
416,0,0,0,0,0,0,0,0,0,4
417,7,0,0,31,36,3,1,0,1,299
418,2,0,0,6,2,0,0,0,0,9
419,1,0,0,3,1,0,0,0,0,17
420,6,1,1,20,25,1,0,0,0,115
421,8,1,0,32,15,1,0,0,0,270
422,4,0,0,29,44,3,1,0,0,192
423,0,0,0,1,1,0,0,0,0,31
424,2,0,0,11,2,0,0,1,0,15
425,5,0,0,35,60,4,0,0,0,241
426,0,0,0,7,12,0,0,0,0,45
427,4,0,0,42,39,16,0,0,0,73
428,3,0,0,37,40,19,2,0,0,115
429,3,0,0,19,15,2,0,1,0,113
430,0,0,0,0,0,0,0,0,0,2
431,4,0,0,50,41,0,0,0,0,316
432,6,0,0,56,53,0,0,0,0,208
433,0,0,0,7,13,1,0,0,0,76
434,5,0,0,35,22,1,0,2,0,261
435,4,0,0,15,22,2,0,0,0,185
436,5,1,0,36,19,2,0,0,0,261
437,1,0,0,15,29,10,1,0,0,207
438,1,0,0,5,1,1,0,0,0,0
439,5,0,0,26,9,1,0,1,0,214
440,2,0,0,31,18,4,0,1,0,214
441,5,1,0,26,22,0,0,2,0,108
442,0,0,0,1,0,0,0,0,0,3
443,4,1,0,23,55,9,1,0,0,128
444,1,0,0,16,32,19,3,0,0,43
445,4,1,1,31,26,0,0,0,0,178
446,2,0,0,11,6,0,0,0,0,73
447,3,0,0,17,51,0,0,3,0,275
448,1,0,0,0,0,0,0,0,0,45
449,2,0,0,18,15,17,1,0,0,73
450,0,0,0,3,1,1,0,0,0,7
451,0,0,0,5,6,2,0,0,0,26
452,11,1,1,49,19,0,0,2,1,241
453,0,0,0,13,7,0,0,0,0,24
454,2,0,0,17,18,1,0,0,0,151
455,6,0,0,32,33,4,0,1,0,170
456,0,0,0,2,2,0,0,0,0,16
457,3,0,0,28,14,2,0,0,0,51
458,1,0,0,12,10,4,0,0,0,37
459,0,0,0,0,0,0,0,0,0,5
460,5,0,0,16,11,0,0,1,0,100
461,0,0,0,4,2,0,0,0,0,16
462,6,1,1,18,11,0,0,0,0,119
463,11,1,1,55,55,4,0,0,0,356
464,8,1,1,35,22,2,0,2,0,228
465,0,0,0,0,0,0,0,0,0,14
466,0,0,0,2,2,0,0,0,0,8
467,8,3,0,30,28,0,0,0,0,226
468,2,0,0,9,8,0,0,0,0,20
469,1,0,0,20,13,2,0,0,0,220
470,0,0,0,1,2,0,0,1,0,163
471,4,0,0,33,8,0,0,2,0,191
472,5,0,0,25,31,4,1,0,0,84
473,9,0,0,18,15,1,0,0,0,162
474,0,0,0,7,11,0,0,0,0,37
475,8,1,0,41,63,1,0,1,0,182
476,4,0,0,9,5,0,0,1,0,67
477,2,0,0,30,28,9,0,0,0,173
478,4,0,0,21,13,6,0,0,0,73
479,4,0,0,22,24,0,0,0,0,196
480,8,0,0,48,33,1,0,0,0,227
481,2,0,0,5,3,0,0,1,1,26
482,8,0,0,56,15,2,0,0,1,198
483,5,1,0,15,20,3,0,1,0,157
484,9,0,0,43,56,3,0,1,0,321
485,3,0,0,16,13,1,0,0,0,125
486,1,0,0,18,15,1,0,0,0,26
487,3,0,0,15,4,0,0,1,0,74
488,11,1,1,32,32,0,0,1,0,162
489,0,0,0,0,1,0,0,0,0,2
490,5,0,0,17,24,1,0,1,1,146
491,0,0,0,4,9,3,0,0,0,64
492,0,0,0,0,0,0,0,0,0,2
493,5,0,0,14,15,0,0,3,1,104
494,0,0,0,14,9,0,0,0,0,55
495,5,0,0,20,26,0,0,0,0,219
496,0,0,0,8,2,0,0,0,0,94
497,2,0,0,6,1,4,0,0,0,35
498,2,0,0,4,5,1,0,0,0,12
499,4,0,0,26,21,10,0,0,0,88
500,3,1,0,32,24,0,0,1,0,219
501,8,0,0,38,6,3,0,0,0,196
502,5,0,0,42,24,0,1,0,0,127
503,3,1,0,13,3,0,0,0,0,66
504,1,1,0,16,20,2,1,0,0,44
505,3,0,0,26,14,3,0,0,0,72
506,4,0,0,19,15,1,0,3,1,118
507,0,0,0,2,3,2,0,0,0,20
508,3,1,0,30,36,11,2,0,0,131
509,3,0,0,23,42,8,0,0,0,198
510,6,0,0,31,15,1,0,0,1,203
511,4,0,0,25,18,0,0,0,0,254
512,1,0,0,13,14,0,0,1,0,49
513,3,0,0,13,7,0,0,0,0,97
514,1,0,0,6,2,0,0,0,0,54
515,5,0,0,26,24,3,0,1,0,90
516,2,1,0,9,7,0,0,0,0,132
517,0,0,0,2,0,0,0,0,0,0
518,0,0,0,13,30,16,1,0,0,89
519,0,0,0,3,3,2,0,0,0,21
520,0,0,0,1,0,0,0,0,0,9
521,0,0,0,1,0,0,0,1,0,12
522,1,0,0,6,6,0,0,0,0,52
523,0,0,0,0,1,0,0,0,0,12
524,5,1,1,25,18,0,1,0,0,98
525,0,0,0,0,2,0,0,0,0,47
526,0,0,0,0,0,0,0,0,0,1
527,0,0,0,0,0,0,0,0,0,10
528,3,0,0,16,11,1,0,1,1,168
529,2,0,0,25,53,1,0,0,0,110
530,2,0,0,22,15,2,1,2,0,203
531,5,0,0,39,34,4,1,0,0,271
532,2,0,0,4,2,0,0,0,0,99
533,5,0,0,22,10,0,0,1,0,270
534,5,0,0,48,34,2,1,0,0,127
535,1,0,0,12,9,0,0,1,0,69
536,0,0,0,12,17,0,0,0,0,153
537,1,0,0,13,17,7,0,0,0,59
538,6,0,0,34,22,1,0,0,0,271
539,0,0,0,0,0,0,0,0,0,7
540,0,0,0,1,0,3,0,0,0,6
541,0,0,0,1,0,0,0,0,0,3
542,1,0,0,13,34,7,1,0,0,131
543,4,0,0,29,25,0,0,1,0,301
544,0,0,0,5,16,8,1,0,0,28
545,1,0,0,2,5,0,0,0,0,152
546,0,0,0,2,1,0,0,0,0,1
547,3,0,0,15,8,0,0,0,0,47
548,4,1,0,23,28,1,0,0,0,305
549,4,0,0,16,16,0,0,0,0,93
550,0,0,0,0,0,0,0,0,0,0
551,3,0,0,21,43,0,0,0,0,144
552,1,0,0,0,7,0,0,0,0,181
553,0,0,0,3,3,1,0,0,0,11
554,0,0,0,7,4,2,0,0,0,20
555,3,0,0,37,44,16,2,1,0,62
556,0,0,0,15,22,9,0,0,0,80
557,2,0,0,21,12,0,0,0,0,154
558,4,0,0,35,48,15,1,0,0,76
559,5,0,0,28,32,3,2,0,0,253
560,3,0,0,37,32,13,0,0,0,170
561,3,1,1,24,52,5,3,0,0,93
562,3,0,0,7,19,1,1,0,0,158
563,0,0,0,1,0,0,0,0,0,2
564,6,1,1,34,38,2,0,0,0,188
565,2,0,0,0,0,1,0,0,0,24
566,2,0,0,5,4,1,0,0,0,104
567,0,0,0,2,0,0,0,0,0,10
568,0,0,0,2,2,0,0,0,0,11
569,1,0,0,7,3,5,1,0,0,3
570,0,0,0,0,0,0,0,0,0,1
571,0,0,0,7,2,3,0,0,0,25
572,0,0,0,20,18,3,0,0,1,68
573,1,0,0,8,9,0,0,0,0,30
574,0,0,0,0,0,0,0,0,0,0
575,0,0,0,0,4,0,0,0,0,189
576,3,0,0,29,34,0,0,0,0,321
577,2,0,0,13,10,11,0,0,0,35
578,4,1,0,27,30,0,0,0,0,202
579,0,0,0,3,1,1,0,0,0,29
580,6,1,1,17,15,0,0,0,0,158
581,2,0,0,33,18,11,0,0,0,102
582,0,0,0,1,3,0,0,1,0,177
583,0,0,0,9,13,1,0,0,0,39
584,2,0,0,15,17,1,0,0,0,113
585,1,0,0,3,6,0,0,2,0,128
586,0,0,0,0,0,0,0,0,0,6
587,3,0,0,13,18,0,0,0,0,306
588,6,0,0,23,26,0,0,0,0,191
589,8,0,0,31,13,4,0,0,1,196
590,0,0,0,2,1,0,0,0,0,3
591,4,0,0,13,4,2,0,1,0,186
592,9,1,0,33,65,3,2,0,0,166
593,6,1,1,35,17,0,0,0,0,292
594,0,0,0,0,0,0,0,0,0,0
595,5,0,0,34,32,10,0,0,0,100
596,8,0,0,69,60,9,0,0,0,291
597,3,0,0,34,11,1,0,0,0,75
598,0,0,0,0,0,0,0,0,0,3
599,9,0,0,46,74,5,1,1,0,185
600,4,0,0,15,6,0,0,0,0,106
601,0,0,0,0,1,0,0,0,0,2
602,0,0,0,8,3,0,0,0,0,11
603,0,0,0,2,1,1,0,0,0,4
604,2,0,0,6,7,0,0,0,0,36
605,7,0,0,26,14,2,0,1,0,257
606,2,0,0,11,4,0,0,0,0,85
607,2,0,0,11,12,0,0,0,0,49
608,7,1,0,30,21,0,0,1,0,278
609,5,0,0,18,19,1,0,0,0,128
610,2,0,0,19,25,5,0,0,0,76
611,3,0,0,20,9,3,0,1,0,96
612,0,0,0,0,2,0,0,0,0,14
613,2,0,0,27,19,0,0,1,0,170
614,0,0,0,0,1,2,0,0,0,5
615,7,0,0,41,51,0,0,0,0,367
616,5,0,0,25,4,2,0,0,0,97
617,3,0,0,26,28,3,0,1,0,144
618,0,0,0,12,9,0,0,0,0,139
619,6,0,0,25,20,2,0,1,0,268
620,1,0,0,7,6,0,0,0,0,148
621,0,0,0,0,1,0,0,0,0,7
622,2,0,0,6,4,0,0,1,0,78
623,1,0,0,1,0,0,0,0,0,12
624,2,0,0,3,3,0,0,0,0,42
625,0,0,0,10,4,0,0,0,0,65
626,5,1,0,27,28,2,0,0,0,208
627,3,0,0,0,3,0,0,0,0,103
628,4,0,0,21,16,2,1,1,0,74
